customer_id,date,cumulative_paid,daily_change
C004,10/1/2025,4530,0
C004,10/2/2025,4752,222
C004,10/3/2025,4752,0
C004,10/4/2025,4867,115
C004,10/5/2025,4867,0
C004,10/6/2025,4986,119
C004,10/7/2025,4986,0
C004,10/8/2025,4986,0
C004,10/9/2025,5099,113
C004,10/10/2025,5454,355
C004,10/11/2025,5454,0
C004,10/12/2025,5454,0
C004,10/13/2025,5454,0
C004,10/14/2025,5674,220
C004,10/15/2025,5802,128
C004,10/16/2025,6189,387
C004,10/17/2025,6189,0
C004,10/18/2025,6372,183
C004,10/19/2025,6598,226
C004,10/20/2025,6997,399
C004,10/21/2025,7258,261
C004,10/22/2025,7582,324
C004,10/23/2025,8020,438
C004,10/24/2025,8310,290
C004,10/25/2025,8746,436
C004,10/26/2025,9154,408
C004,10/27/2025,9527,373
C004,10/28/2025,9527,0
C004,10/29/2025,9963,436
C004,10/30/2025,9963,0
C005,9/1/2025,293,null
C005,9/2/2025,462,169
C005,9/3/2025,834,372
C005,9/4/2025,1142,308
C005,9/5/2025,1298,156
C005,9/6/2025,1554,256
C005,9/7/2025,1794,240
C005,9/8/2025,1794,0
C005,9/9/2025,2241,447
C005,9/10/2025,2436,195
C005,9/11/2025,2824,388
C005,9/12/2025,2824,0
C005,9/13/2025,2997,173
C005,9/14/2025,3217,220
C005,9/15/2025,3217,0
C005,9/16/2025,3217,0
C005,9/17/2025,3585,368
C005,9/18/2025,3783,198
C005,9/19/2025,3783,0
C005,9/20/2025,3901,118
C005,9/21/2025,4262,361
C005,9/22/2025,4262,0
C005,9/23/2025,4455,193
C005,9/24/2025,4609,154
C005,9/25/2025,4701,92
C005,9/26/2025,5007,306
C005,9/27/2025,5007,0
C005,9/28/2025,5288,281
C005,9/29/2025,5693,405
C005,9/30/2025,5902,209
C005,10/1/2025,6323,421
C005,10/2/2025,6606,283
C005,10/3/2025,6712,106
C005,10/4/2025,7036,324
C005,10/5/2025,7282,246
C005,10/6/2025,7282,0
C005,10/7/2025,7544,262
C005,10/8/2025,7963,419
C005,10/9/2025,8318,355
C005,10/10/2025,8318,0
C005,10/11/2025,8318,0
C005,10/12/2025,8429,111
C005,10/13/2025,8429,0
C005,10/14/2025,8429,0
C005,10/15/2025,8429,0
C005,10/16/2025,8683,254
C005,10/17/2025,9114,431
C005,10/18/2025,9482,368
C005,10/19/2025,9482,0
C005,10/20/2025,9482,0
C005,10/21/2025,9624,142
C005,10/22/2025,9988,364
C005,10/23/2025,9988,0
C005,10/24/2025,9988,0
C005,10/25/2025,10410,422
C005,10/26/2025,10568,158
C005,10/27/2025,10768,200
C005,10/28/2025,10935,167
C005,10/29/2025,11225,290
C005,10/30/2025,11225,0
C006,9/1/2025,126,null
C006,9/2/2025,457,331
C006,9/3/2025,905,448
C006,9/4/2025,1320,415
C006,9/5/2025,1491,171
C006,9/6/2025,1693,202
C006,9/7/2025,1868,175
C006,9/8/2025,2261,393
C006,9/9/2025,2261,0
C006,9/10/2025,2484,223
C006,9/11/2025,2586,102
C006,9/12/2025,2931,345
C006,9/13/2025,3112,181
C006,9/14/2025,3451,339
C006,9/15/2025,3883,432
C006,9/16/2025,3985,102
C006,9/17/2025,4417,432
C006,9/18/2025,4742,325
C006,9/19/2025,4742,0
C006,9/20/2025,4997,255
C006,9/21/2025,5124,127
C006,9/22/2025,5393,269
C006,9/23/2025,5556,163
C006,9/24/2025,5556,0
C006,9/25/2025,5914,358
C006,9/26/2025,6177,263
C006,9/27/2025,6177,0
C006,9/28/2025,6579,402
C006,9/29/2025,6970,391
C006,9/30/2025,6970,0
C006,10/1/2025,7228,258
C006,10/2/2025,7499,271
C006,10/3/2025,7878,379
C006,10/4/2025,7878,0
C006,10/5/2025,8153,275
C006,10/6/2025,8254,101
C006,10/7/2025,8681,427
C006,10/8/2025,9017,336
C006,10/9/2025,9017,0
C006,10/10/2025,9328,311
C006,10/11/2025,9328,0
C006,10/12/2025,9695,367
C006,10/13/2025,9897,202
C006,10/14/2025,9897,0
C006,10/15/2025,10338,441
C006,10/16/2025,10434,96
C006,10/17/2025,10688,254
C006,10/18/2025,10890,202
C006,10/19/2025,10890,0
C006,10/20/2025,11142,252
C006,10/21/2025,11238,96
C006,10/22/2025,11238,0
C006,10/23/2025,11473,235
C006,10/24/2025,11741,268
C006,10/25/2025,11741,0
C006,10/26/2025,11968,227
C006,10/27/2025,12412,444
C006,10/28/2025,12725,313
C006,10/29/2025,12946,221
C006,10/30/2025,12946,0
C007,9/1/2025,270,null
C007,9/2/2025,270,0
C007,9/3/2025,568,298
C007,9/4/2025,568,0
C007,9/5/2025,842,274
C007,9/6/2025,842,0
C007,9/7/2025,1211,369
C007,9/8/2025,1630,419
C007,9/9/2025,1956,326
C007,9/10/2025,2289,333
C007,9/11/2025,2441,152
C007,9/12/2025,2441,0
C007,9/13/2025,2839,398
C007,9/14/2025,2991,152
C007,9/15/2025,3361,370
C007,9/16/2025,3632,271
C007,9/17/2025,4039,407
C007,9/18/2025,4332,293
C007,9/19/2025,4501,169
C007,9/20/2025,4822,321
C007,9/21/2025,5227,405
C007,9/22/2025,5402,175
C007,9/23/2025,5402,0
C007,9/24/2025,5825,423
C007,9/25/2025,6046,221
C007,9/26/2025,6296,250
C007,9/27/2025,6296,0
C007,9/28/2025,6296,0
C007,9/29/2025,6296,0
C007,9/30/2025,6648,352
C007,10/1/2025,7031,383
C007,10/2/2025,7403,372
C007,10/3/2025,7403,0
C007,10/4/2025,7703,300
C007,10/5/2025,7807,104
C007,10/6/2025,8074,267
C007,10/7/2025,8416,342
C007,10/8/2025,8589,173
C007,10/9/2025,8727,138
C007,10/10/2025,8727,0
C007,10/11/2025,9090,363
C007,10/12/2025,9253,163
C007,10/13/2025,9253,0
C007,10/14/2025,9253,0
C007,10/15/2025,9576,323
C007,10/16/2025,9576,0
C007,10/17/2025,9576,0
C007,10/18/2025,9834,258
C007,10/19/2025,9969,135
C007,10/20/2025,10076,107
C007,10/21/2025,10076,0
C007,10/22/2025,10517,441
C007,10/23/2025,10517,0
C007,10/24/2025,10870,353
C007,10/25/2025,10998,128
C007,10/26/2025,10998,0
C007,10/27/2025,11194,196
C007,10/28/2025,11194,0
C007,10/29/2025,11300,106
C007,10/30/2025,11300,0
C008,9/1/2025,0,null
C008,9/2/2025,0,0
C008,9/3/2025,168,168
C008,9/4/2025,325,157
C008,9/5/2025,757,432
C008,9/6/2025,1198,441
C008,9/7/2025,1617,419
C008,9/8/2025,2036,419
C008,9/9/2025,2036,0
C008,9/10/2025,2469,433
C008,9/11/2025,2469,0
C008,9/12/2025,2469,0
C008,9/13/2025,2469,0
C008,9/14/2025,2469,0
C008,9/15/2025,2469,0
C008,9/16/2025,2814,345
C008,9/17/2025,2987,173
C008,9/18/2025,3231,244
C008,9/19/2025,3580,349
C008,9/20/2025,3715,135
C008,9/21/2025,4120,405
C008,9/22/2025,4120,0
C008,9/23/2025,4120,0
C008,9/24/2025,4120,0
C008,9/25/2025,4120,0
C008,9/26/2025,4120,0
C008,9/27/2025,4287,167
C008,9/28/2025,4287,0
C008,9/29/2025,4287,0
C008,9/30/2025,4517,230
C008,10/1/2025,4517,0
C008,10/2/2025,4649,132
C008,10/3/2025,4998,349
C008,10/4/2025,5362,364
C008,10/5/2025,5362,0
C008,10/6/2025,5362,0
C008,10/7/2025,5623,261
C008,10/8/2025,5623,0
C008,10/9/2025,5920,297
C008,10/10/2025,6284,364
C008,10/11/2025,6444,160
C008,10/12/2025,6777,333
C008,10/13/2025,6920,143
C008,10/14/2025,7109,189
C008,10/15/2025,7109,0
C008,10/16/2025,7518,409
C008,10/17/2025,7518,0
C008,10/18/2025,7753,235
C008,10/19/2025,8168,415
C008,10/20/2025,8168,0
C008,10/21/2025,8509,341
C008,10/22/2025,8890,381
C008,10/23/2025,9190,300
C008,10/24/2025,9446,256
C008,10/25/2025,9888,442
C008,10/26/2025,10288,400
C008,10/27/2025,10482,194
C008,10/28/2025,10924,442
C008,10/29/2025,10924,0
C008,10/30/2025,11169,245
C009,9/1/2025,232,null
C009,9/2/2025,403,171
C009,9/3/2025,498,95
C009,9/4/2025,910,412
C009,9/5/2025,1034,124
C009,9/6/2025,1470,436
C009,9/7/2025,1470,0
C009,9/8/2025,1863,393
C009,9/9/2025,1863,0
C009,9/10/2025,2132,269
C009,9/11/2025,2394,262
C009,9/12/2025,2772,378
C009,9/13/2025,2909,137
C009,9/14/2025,2909,0
C009,9/15/2025,3283,374
C009,9/16/2025,3534,251
C009,9/17/2025,3534,0
C009,9/18/2025,3977,443
C009,9/19/2025,4067,90
C009,9/20/2025,4273,206
C009,9/21/2025,4273,0
C009,9/22/2025,4374,101
C009,9/23/2025,4374,0
C009,9/24/2025,4467,93
C009,9/25/2025,4467,0
C009,9/26/2025,4467,0
C009,9/27/2025,4769,302
C009,9/28/2025,4967,198
C009,9/29/2025,5196,229
C009,9/30/2025,5411,215
C009,10/1/2025,5849,438
C009,10/2/2025,5849,0
C009,10/3/2025,5849,0
C009,10/4/2025,6028,179
C009,10/5/2025,6418,390
C009,10/6/2025,6714,296
C009,10/7/2025,6858,144
C009,10/8/2025,6858,0
C009,10/9/2025,7003,145
C009,10/10/2025,7003,0
C009,10/11/2025,7003,0
C009,10/12/2025,7003,0
C009,10/13/2025,7221,218
C009,10/14/2025,7412,191
C009,10/15/2025,7846,434
C009,10/16/2025,7984,138
C009,10/17/2025,7984,0
C009,10/18/2025,8210,226
C009,10/19/2025,8496,286
C009,10/20/2025,8767,271
C009,10/21/2025,9004,237
C009,10/22/2025,9185,181
C009,10/23/2025,9423,238
C009,10/24/2025,9597,174
C009,10/25/2025,9597,0
C009,10/26/2025,10042,445
C009,10/27/2025,10177,135
C009,10/28/2025,10286,109
C009,10/29/2025,10484,198
C009,10/30/2025,10484,0
C010,9/1/2025,237,null
C010,9/2/2025,651,414
C010,9/3/2025,1068,417
C010,9/4/2025,1409,341
C010,9/5/2025,1525,116
C010,9/6/2025,1665,140
C010,9/7/2025,1665,0
C010,9/8/2025,2043,378
C010,9/9/2025,2492,449
C010,9/10/2025,2715,223
C010,9/11/2025,2835,120
C010,9/12/2025,3263,428
C010,9/13/2025,3547,284
C010,9/14/2025,3852,305
C010,9/15/2025,3852,0
C010,9/16/2025,3852,0
C010,9/17/2025,3852,0
C010,9/18/2025,3852,0
C010,9/19/2025,4135,283
C010,9/20/2025,4485,350
C010,9/21/2025,4485,0
C010,9/22/2025,4715,230
C010,9/23/2025,5072,357
C010,9/24/2025,5222,150
C010,9/25/2025,5597,375
C010,9/26/2025,6032,435
C010,9/27/2025,6032,0
C010,9/28/2025,6032,0
C010,9/29/2025,6337,305
C010,9/30/2025,6443,106
C010,10/1/2025,6615,172
C010,10/2/2025,6963,348
C010,10/3/2025,7168,205
C010,10/4/2025,7521,353
C010,10/5/2025,7921,400
C010,10/6/2025,8171,250
C010,10/7/2025,8603,432
C010,10/8/2025,8603,0
C010,10/9/2025,8720,117
C010,10/10/2025,8864,144
C010,10/11/2025,8864,0
C010,10/12/2025,9202,338
C010,10/13/2025,9202,0
C010,10/14/2025,9550,348
C010,10/15/2025,9550,0
C010,10/16/2025,9721,171
C010,10/17/2025,10016,295
C010,10/18/2025,10120,104
C010,10/19/2025,10120,0
C010,10/20/2025,10376,256
C010,10/21/2025,10712,336
C010,10/22/2025,10932,220
C010,10/23/2025,11022,90
C010,10/24/2025,11022,0
C010,10/25/2025,11333,311
C010,10/26/2025,11746,413
C010,10/27/2025,11866,120
C010,10/28/2025,11866,0
C010,10/29/2025,12246,380
C010,10/30/2025,12381,135
C011,9/1/2025,0,null
C011,9/2/2025,0,0
C011,9/3/2025,333,333
C011,9/4/2025,333,0
C011,9/5/2025,461,128
C011,9/6/2025,461,0
C011,9/7/2025,778,317
C011,9/8/2025,1064,286
C011,9/9/2025,1352,288
C011,9/10/2025,1352,0
C011,9/11/2025,1352,0
C011,9/12/2025,1786,434
C011,9/13/2025,2190,404
C011,9/14/2025,2190,0
C011,9/15/2025,2190,0
C011,9/16/2025,2568,378
C011,9/17/2025,2568,0
C011,9/18/2025,2758,190
C011,9/19/2025,3097,339
C011,9/20/2025,3097,0
C011,9/21/2025,3394,297
C011,9/22/2025,3672,278
C011,9/23/2025,3672,0
C011,9/24/2025,3672,0
C011,9/25/2025,3902,230
C011,9/26/2025,4352,450
C011,9/27/2025,4727,375
C011,9/28/2025,4727,0
C011,9/29/2025,5045,318
C011,9/30/2025,5205,160
C011,10/1/2025,5366,161
C011,10/2/2025,5723,357
C011,10/3/2025,6155,432
C011,10/4/2025,6155,0
C011,10/5/2025,6155,0
C011,10/6/2025,6524,369
C011,10/7/2025,6842,318
C011,10/8/2025,7264,422
C011,10/9/2025,7596,332
C011,10/10/2025,7596,0
C011,10/11/2025,7978,382
C011,10/12/2025,8243,265
C011,10/13/2025,8488,245
C011,10/14/2025,8605,117
C011,10/15/2025,8704,99
C011,10/16/2025,8704,0
C011,10/17/2025,8704,0
C011,10/18/2025,9017,313
C011,10/19/2025,9321,304
C011,10/20/2025,9458,137
C011,10/21/2025,9687,229
C011,10/22/2025,9687,0
C011,10/23/2025,9845,158
C011,10/24/2025,10189,344
C011,10/25/2025,10189,0
C011,10/26/2025,10620,431
C011,10/27/2025,10909,289
C011,10/28/2025,10909,0
C011,10/29/2025,11161,252
C011,10/30/2025,11395,234
C012,9/1/2025,0,null
C012,9/2/2025,436,436
C012,9/3/2025,708,272
C012,9/4/2025,708,0
C012,9/5/2025,708,0
C012,9/6/2025,814,106
C012,9/7/2025,1097,283
C012,9/8/2025,1247,150
C012,9/9/2025,1353,106
C012,9/10/2025,1353,0
C012,9/11/2025,1578,225
C012,9/12/2025,1578,0
C012,9/13/2025,1578,0
C012,9/14/2025,1578,0
C012,9/15/2025,1989,411
C012,9/16/2025,1989,0
C012,9/17/2025,2223,234
C012,9/18/2025,2525,302
C012,9/19/2025,2525,0
C012,9/20/2025,2644,119
C012,9/21/2025,2644,0
C012,9/22/2025,2915,271
C012,9/23/2025,3068,153
C012,9/24/2025,3254,186
C012,9/25/2025,3681,427
C012,9/26/2025,3933,252
C012,9/27/2025,4383,450
C012,9/28/2025,4676,293
C012,9/29/2025,4676,0
C012,9/30/2025,4862,186
C012,10/1/2025,4862,0
C012,10/2/2025,4862,0
C012,10/3/2025,5007,145
C012,10/4/2025,5361,354
C012,10/5/2025,5568,207
C012,10/6/2025,5568,0
C012,10/7/2025,5873,305
C012,10/8/2025,6245,372
C012,10/9/2025,6245,0
C012,10/10/2025,6589,344
C012,10/11/2025,6589,0
C012,10/12/2025,6910,321
C012,10/13/2025,7250,340
C012,10/14/2025,7403,153
C012,10/15/2025,7403,0
C012,10/16/2025,7680,277
C012,10/17/2025,7917,237
C012,10/18/2025,8258,341
C012,10/19/2025,8391,133
C012,10/20/2025,8663,272
C012,10/21/2025,9019,356
C012,10/22/2025,9340,321
C012,10/23/2025,9340,0
C012,10/24/2025,9340,0
C012,10/25/2025,9704,364
C012,10/26/2025,10151,447
C012,10/27/2025,10403,252
C012,10/28/2025,10704,301
C012,10/29/2025,10865,161
C012,10/30/2025,10865,0
C013,9/1/2025,418,null
C013,9/2/2025,724,306
C013,9/3/2025,724,0
C013,9/4/2025,724,0
C013,9/5/2025,859,135
C013,9/6/2025,1000,141
C013,9/7/2025,1000,0
C013,9/8/2025,1333,333
C013,9/9/2025,1768,435
C013,9/10/2025,1768,0
C013,9/11/2025,1768,0
C013,9/12/2025,2032,264
C013,9/13/2025,2367,335
C013,9/14/2025,2637,270
C013,9/15/2025,2850,213
C013,9/16/2025,3039,189
C013,9/17/2025,3175,136
C013,9/18/2025,3291,116
C013,9/19/2025,3614,323
C013,9/20/2025,3818,204
C013,9/21/2025,3912,94
C013,9/22/2025,4247,335
C013,9/23/2025,4386,139
C013,9/24/2025,4386,0
C013,9/25/2025,4589,203
C013,9/26/2025,4589,0
C013,9/27/2025,4867,278
C013,9/28/2025,5284,417
C013,9/29/2025,5284,0
C013,9/30/2025,5532,248
C013,10/1/2025,5652,120
C013,10/2/2025,6072,420
C013,10/3/2025,6072,0
C013,10/4/2025,6200,128
C013,10/5/2025,6484,284
C013,10/6/2025,6790,306
C013,10/7/2025,7223,433
C013,10/8/2025,7456,233
C013,10/9/2025,7900,444
C013,10/10/2025,8053,153
C013,10/11/2025,8347,294
C013,10/12/2025,8526,179
C013,10/13/2025,8731,205
C013,10/14/2025,9053,322
C013,10/15/2025,9445,392
C013,10/16/2025,9621,176
C013,10/17/2025,9871,250
C013,10/18/2025,9871,0
C013,10/19/2025,10167,296
C013,10/20/2025,10167,0
C013,10/21/2025,10611,444
C013,10/22/2025,10945,334
C013,10/23/2025,11050,105
C013,10/24/2025,11443,393
C013,10/25/2025,11820,377
C013,10/26/2025,12028,208
C013,10/27/2025,12311,283
C013,10/28/2025,12463,152
C013,10/29/2025,12837,374
C013,10/30/2025,12837,0
C014,9/1/2025,195,null
C014,9/2/2025,195,0
C014,9/3/2025,447,252
C014,9/4/2025,686,239
C014,9/5/2025,686,0
C014,9/6/2025,686,0
C014,9/7/2025,816,130
C014,9/8/2025,1177,361
C014,9/9/2025,1177,0
C014,9/10/2025,1281,104
C014,9/11/2025,1729,448
C014,9/12/2025,1729,0
C014,9/13/2025,1729,0
C014,9/14/2025,1974,245
C014,9/15/2025,1974,0
C014,9/16/2025,2140,166
C014,9/17/2025,2140,0
C014,9/18/2025,2584,444
C014,9/19/2025,2842,258
C014,9/20/2025,3037,195
C014,9/21/2025,3037,0
C014,9/22/2025,3435,398
C014,9/23/2025,3754,319
C014,9/24/2025,4167,413
C014,9/25/2025,4606,439
C014,9/26/2025,4841,235
C014,9/27/2025,4841,0
C014,9/28/2025,5098,257
C014,9/29/2025,5226,128
C014,9/30/2025,5226,0
C014,10/1/2025,5417,191
C014,10/2/2025,5539,122
C014,10/3/2025,5712,173
C014,10/4/2025,5837,125
C014,10/5/2025,6267,430
C014,10/6/2025,6267,0
C014,10/7/2025,6492,225
C014,10/8/2025,6787,295
C014,10/9/2025,7148,361
C014,10/10/2025,7148,0
C014,10/11/2025,7307,159
C014,10/12/2025,7307,0
C014,10/13/2025,7663,356
C014,10/14/2025,7663,0
C014,10/15/2025,7663,0
C014,10/16/2025,7954,291
C014,10/17/2025,8233,279
C014,10/18/2025,8405,172
C014,10/19/2025,8405,0
C014,10/20/2025,8589,184
C014,10/21/2025,8589,0
C014,10/22/2025,8589,0
C014,10/23/2025,8842,253
C014,10/24/2025,9091,249
C014,10/25/2025,9369,278
C014,10/26/2025,9369,0
C014,10/27/2025,9819,450
C014,10/28/2025,10181,362
C014,10/29/2025,10401,220
C014,10/30/2025,10711,310
C015,9/1/2025,328,null
C015,9/2/2025,449,121
C015,9/3/2025,449,0
C015,9/4/2025,675,226
C015,9/5/2025,964,289
C015,9/6/2025,1219,255
C015,9/7/2025,1537,318
C015,9/8/2025,1649,112
C015,9/9/2025,1649,0
C015,9/10/2025,2020,371
C015,9/11/2025,2287,267
C015,9/12/2025,2527,240
C015,9/13/2025,2719,192
C015,9/14/2025,2719,0
C015,9/15/2025,2719,0
C015,9/16/2025,3088,369
C015,9/17/2025,3088,0
C015,9/18/2025,3533,445
C015,9/19/2025,3668,135
C015,9/20/2025,3848,180
C015,9/21/2025,3848,0
C015,9/22/2025,3848,0
C015,9/23/2025,3982,134
C015,9/24/2025,4411,429
C015,9/25/2025,4411,0
C015,9/26/2025,4411,0
C015,9/27/2025,4692,281
C015,9/28/2025,4820,128
C015,9/29/2025,5227,407
C015,9/30/2025,5596,369
C015,10/1/2025,5797,201
C015,10/2/2025,5909,112
C015,10/3/2025,6203,294
C015,10/4/2025,6203,0
C015,10/5/2025,6643,440
C015,10/6/2025,6643,0
C015,10/7/2025,6988,345
C015,10/8/2025,7357,369
C015,10/9/2025,7761,404
C015,10/10/2025,8045,284
C015,10/11/2025,8045,0
C015,10/12/2025,8045,0
C015,10/13/2025,8045,0
C015,10/14/2025,8270,225
C015,10/15/2025,8270,0
C015,10/16/2025,8653,383
C015,10/17/2025,8867,214
C015,10/18/2025,8961,94
C015,10/19/2025,9348,387
C015,10/20/2025,9755,407
C015,10/21/2025,10052,297
C015,10/22/2025,10052,0
C015,10/23/2025,10390,338
C015,10/24/2025,10530,140
C015,10/25/2025,10725,195
C015,10/26/2025,11020,295
C015,10/27/2025,11436,416
C015,10/28/2025,11436,0
C015,10/29/2025,11580,144
C015,10/30/2025,11580,0
C016,9/1/2025,131,null
C016,9/2/2025,131,0
C016,9/3/2025,131,0
C016,9/4/2025,509,378
C016,9/5/2025,948,439
C016,9/6/2025,1223,275
C016,9/7/2025,1223,0
C016,9/8/2025,1500,277
C016,9/9/2025,1664,164
C016,9/10/2025,2016,352
C016,9/11/2025,2284,268
C016,9/12/2025,2284,0
C016,9/13/2025,2284,0
C016,9/14/2025,2513,229
C016,9/15/2025,2918,405
C016,9/16/2025,3239,321
C016,9/17/2025,3239,0
C016,9/18/2025,3442,203
C016,9/19/2025,3442,0
C016,9/20/2025,3825,383
C016,9/21/2025,3980,155
C016,9/22/2025,3980,0
C016,9/23/2025,4310,330
C016,9/24/2025,4310,0
C016,9/25/2025,4487,177
C016,9/26/2025,4885,398
C016,9/27/2025,5155,270
C016,9/28/2025,5426,271
C016,9/29/2025,5554,128
C016,9/30/2025,5554,0
C016,10/1/2025,5674,120
C016,10/2/2025,5941,267
C016,10/3/2025,6090,149
C016,10/4/2025,6450,360
C016,10/5/2025,6601,151
